 tensor([[-0.0710,  0.0229, -0.1482, -0.0516,  0.0244,  0.1151,  0.2241,  0.0646,
         -0.2614, -0.0856,  0.0859,  0.2843,  0.0646, -0.2338,  0.0034, -0.0663,
          0.0235,  0.2034, -0.2561,  0.0716,  0.1750,  0.1843,  0.2798,  0.2268,
         -0.1298, -0.2282,  0.2181, -0.2131,  0.0230, -0.1493, -0.0050,  0.0401,
          0.1041, -0.2458,  0.0536,  0.1720, -0.1037, -0.3166,  0.1106,  0.0227,
         -0.0510,  0.1404, -0.2643, -0.0964,  0.1389,  0.0801,  0.1376,  0.1676,
          0.2070,  0.1604,  0.2054,  0.0263, -0.1440,  0.1601,  0.2190,  0.1024,
         -0.0981,  0.2085, -0.2462, -0.0404,  0.2830, -0.2574,  0.1385,  0.1550],
        [-0.2407,  0.2134,  0.2140, -0.2729, -0.2896,  0.0134,  0.0701, -0.1014,
          0.2444, -0.1755,  0.2127,  0.1840,  0.0067,  0.1316, -0.0868,  0.1747,
         -0.0936, -0.0522,  0.0890, -0.0491, -0.0904, -0.2874, -0.0554,  0.0324,
         -0.2241,  0.0413, -0.2096, -0.1117,  0.2434, -0.0424, -0.1362, -0.1206,
          0.1955,  0.0086,  0.1277,  0.2470,  0.0672,  0.1112, -0.0713,  0.2537,
         -0.0166, -0.1999, -0.0608, -0.2437,  0.0223,  0.0701,  0.2927, -0.2615,
          0.1493,  0.1417,  0.1516,  0.1908,  0.1223,  0.2357, -0.1929,  0.1904,
          0.2303, -0.1281, -0.1799, -0.0853,  0.0728, -0.1821, -0.1031, -0.1445]])
Training Completed. Model Accuracy: 96.35%
